2026-06-08 17:22:18,474 | INFO | Operation DataShield — Phase 3: Normalization starting
2026-06-08 17:22:18,475 | INFO | Run timestamp: 2026-06-08 17:22:18
2026-06-08 17:22:18,475 | INFO | Loading raw tables from database...
2026-06-08 17:22:19,510 | INFO |   Vendor A: 8,000 rows
2026-06-08 17:22:19,510 | INFO |   Vendor B: 7,500 rows
2026-06-08 17:22:19,510 | INFO |   Vendor C: 6,000 rows
2026-06-08 17:22:19,511 | INFO | Applying normalization transforms...
2026-06-08 17:22:19,511 | INFO |   Mapping Vendor A schema...
2026-06-08 17:22:19,689 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,689 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,689 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,689 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,689 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,689 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,689 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,690 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,690 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,690 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,690 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,690 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,691 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,691 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,691 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,691 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,691 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,691 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,691 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,691 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,692 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,692 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,692 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,693 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,693 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,693 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,693 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,693 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,693 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,693 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,694 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,694 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,694 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,694 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,694 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,694 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,695 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,695 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,695 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,695 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,695 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,695 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,696 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,696 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,697 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,697 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,697 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,697 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,697 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,697 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,698 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,698 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,698 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,698 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,699 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,699 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,699 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,699 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,702 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,703 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,703 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,704 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,704 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,704 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,704 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,704 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,705 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,705 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,705 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,705 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,706 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,706 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,708 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,709 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,709 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,709 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,709 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,710 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,711 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,711 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,711 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,711 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,711 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,711 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,711 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,712 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,712 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,712 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,712 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,712 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,712 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,713 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,713 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,713 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,713 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,713 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,713 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,713 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,713 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,728 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,728 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,729 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,730 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,731 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,732 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,732 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,733 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,733 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,734 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,734 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,734 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,734 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,735 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,735 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,752 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,752 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,753 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,753 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,753 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,753 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,753 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,754 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,754 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,754 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,754 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,755 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,755 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,755 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,755 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,755 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,755 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,755 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,755 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,756 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,767 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,768 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,768 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,768 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,768 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,768 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,769 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,769 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,769 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,769 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,769 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,769 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,769 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,769 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,774 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,774 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,774 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,775 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,775 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,775 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,775 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,775 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,775 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,776 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,776 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,776 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,776 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,776 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,778 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,778 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,778 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,779 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,779 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,779 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,780 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,780 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,780 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,781 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,781 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,782 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,783 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,784 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,784 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,784 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,784 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,784 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,785 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,785 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,785 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,785 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,785 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,785 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,786 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,786 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,787 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,787 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,787 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,787 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,788 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,788 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:19,788 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,788 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,789 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,789 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:19,790 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:19,790 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:19,790 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:19,791 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:20,343 | INFO |   Mapping Vendor B schema...
2026-06-08 17:22:20,870 | INFO |   Mapping Vendor C schema...
2026-06-08 17:22:21,282 | INFO | Combining all vendors into unified dataset...
2026-06-08 17:22:21,301 | INFO |   Combined total: 21,500 rows
2026-06-08 17:22:21,301 | INFO |   Columns: ['record_id', 'first_name', 'last_name', 'address_1', 'address_2', 'city', 'state_code', 'zip5', 'email', 'phone_e164', 'ssn_last4', 'record_source', 'dob_clean', 'dob_flag', 'load_ts']
2026-06-08 17:22:21,302 | INFO | Writing to staging.normalized...
2026-06-08 17:22:44,937 | INFO |   Done.
2026-06-08 17:22:44,967 | INFO | 
2026-06-08 17:22:44,967 | INFO | ============================================================
2026-06-08 17:22:44,967 | INFO | PHASE 3 NORMALIZATION SUMMARY
2026-06-08 17:22:44,967 | INFO | ============================================================
2026-06-08 17:22:44,967 | INFO |   Vendor A records:     8,000
2026-06-08 17:22:44,967 | INFO |   Vendor B records:     7,500
2026-06-08 17:22:44,968 | INFO |   Vendor C records:     6,000
2026-06-08 17:22:44,968 | INFO |   Total normalized:     21,500
2026-06-08 17:22:44,968 | INFO |   DB count verified:    21,500
2026-06-08 17:22:44,968 | INFO |   Count match:          ✓ YES
2026-06-08 17:22:44,968 | INFO | 
2026-06-08 17:22:44,968 | INFO | TRANSFORMATION AUDIT:
2026-06-08 17:22:44,986 | INFO |   Vendor                                     Rule  Affected  Pct %
vendor_a                  Total records processed      8000  100.0
